ACCEPTED
Production strings: [program -> [start, compound_statement], compound_statement -> [{, statement_list, }], statement_list -> [statement_list, statement], statement -> [simple_statement, ;], simple_statement -> [write_statement], write_statement -> [write, (, IDENTIFIER, )], statement_list -> [statement_list, statement], statement -> [structure_statement], structure_statement -> [while_statement], while_statement -> [while, (, condition, ), compound_statement], compound_statement -> [{, statement_list, }], statement_list -> [statement_list, statement], statement -> [simple_statement, ;], simple_statement -> [assignment_statement], assignment_statement -> [IDENTIFIER, =, ar_expression], ar_expression -> [subtract_expression], subtract_expression -> [sub, (, ar_expression, ,, ar_expression, )], ar_expression -> [term], term -> [IDENTIFIER], ar_expression -> [term], term -> [IDENTIFIER], statement_list -> [statement_list, statement], statement -> [simple_statement, ;], simple_statement -> [assignment_statement], assignment_statement -> [IDENTIFIER, =, ar_expression], ar_expression -> [add_expression], add_expression -> [add, (, ar_expression, ,, ar_expression, )], ar_expression -> [term], term -> [IDENTIFIER], ar_expression -> [term], term -> [IDENTIFIER], statement_list -> [statement], statement -> [simple_statement, ;], simple_statement -> [read_statement], read_statement -> [read, (, IDENTIFIER, )], condition -> [ar_expression, relation, ar_expression], ar_expression -> [term], term -> [CONST], relation -> [>], ar_expression -> [term], term -> [IDENTIFIER], statement_list -> [statement_list, statement], statement -> [simple_statement, ;], simple_statement -> [read_statement], read_statement -> [read, (, IDENTIFIER, )], statement_list -> [statement_list, statement], statement -> [simple_statement, ;], simple_statement -> [assignment_statement], assignment_statement -> [IDENTIFIER, =, ar_expression], ar_expression -> [term], term -> [CONST], statement_list -> [statement_list, statement], statement -> [simple_statement, ;], simple_statement -> [declaration], declaration -> [primitive_declaration], primitive_declaration -> [simple_type, IDENTIFIER], simple_type -> [int], statement_list -> [statement_list, statement], statement -> [simple_statement, ;], simple_statement -> [declaration], declaration -> [primitive_declaration], primitive_declaration -> [simple_type, IDENTIFIER], simple_type -> [int], statement_list -> [statement], statement -> [simple_statement, ;], simple_statement -> [declaration], declaration -> [primitive_declaration], primitive_declaration -> [simple_type, IDENTIFIER], simple_type -> [int]]
Production number: [0, 3, 2, 4, 9, 24, 2, 5, 12, 22, 3, 2, 4, 7, 20, 41, 36, 45, 26, 45, 26, 2, 4, 7, 20, 40, 35, 45, 26, 45, 26, 1, 4, 8, 23, 34, 45, 27, 33, 45, 26, 2, 4, 8, 23, 2, 4, 7, 20, 45, 27, 2, 4, 6, 13, 15, 17, 2, 4, 6, 13, 15, 17, 1, 4, 6, 13, 15, 17]
The output tree: 
ParsingTree.ParsingTreeRow: index = 0, info = program, leftChild = 1, rightChild = -1, parent = -1, level = 0
ParsingTree.ParsingTreeRow: index = 98, info = statement, leftChild = 99, rightChild = -1, parent = 88, level = 6
ParsingTree.ParsingTreeRow: index = 17, info = while, leftChild = -1, rightChild = 18, parent = 16, level = 7
ParsingTree.ParsingTreeRow: index = 18, info = (, leftChild = -1, rightChild = 19, parent = 16, level = 7
ParsingTree.ParsingTreeRow: index = 19, info = condition, leftChild = 20, rightChild = 69, parent = 16, level = 7
ParsingTree.ParsingTreeRow: index = 69, info = ), leftChild = -1, rightChild = 70, parent = 16, level = 7
ParsingTree.ParsingTreeRow: index = 70, info = compound_statement, leftChild = 71, rightChild = -1, parent = 16, level = 7
ParsingTree.ParsingTreeRow: index = 82, info = read_statement, leftChild = 83, rightChild = -1, parent = 81, level = 7
ParsingTree.ParsingTreeRow: index = 90, info = simple_statement, leftChild = 91, rightChild = 97, parent = 89, level = 7
ParsingTree.ParsingTreeRow: index = 97, info = ;, leftChild = -1, rightChild = -1, parent = 89, level = 7
ParsingTree.ParsingTreeRow: index = 99, info = statement_list, leftChild = 100, rightChild = 107, parent = 98, level = 7
ParsingTree.ParsingTreeRow: index = 107, info = statement, leftChild = 108, rightChild = -1, parent = 98, level = 7
ParsingTree.ParsingTreeRow: index = 20, info = {, leftChild = -1, rightChild = 21, parent = 19, level = 8
ParsingTree.ParsingTreeRow: index = 21, info = statement_list, leftChild = 22, rightChild = 68, parent = 19, level = 8
ParsingTree.ParsingTreeRow: index = 68, info = }, leftChild = -1, rightChild = -1, parent = 19, level = 8
ParsingTree.ParsingTreeRow: index = 71, info = ar_expression, leftChild = 72, rightChild = 74, parent = 70, level = 8
ParsingTree.ParsingTreeRow: index = 74, info = relation, leftChild = 75, rightChild = 76, parent = 70, level = 8
ParsingTree.ParsingTreeRow: index = 76, info = ar_expression, leftChild = 77, rightChild = -1, parent = 70, level = 8
ParsingTree.ParsingTreeRow: index = 83, info = read, leftChild = -1, rightChild = 84, parent = 82, level = 8
ParsingTree.ParsingTreeRow: index = 84, info = (, leftChild = -1, rightChild = 85, parent = 82, level = 8
ParsingTree.ParsingTreeRow: index = 85, info = IDENTIFIER, leftChild = -1, rightChild = 86, parent = 82, level = 8
ParsingTree.ParsingTreeRow: index = 86, info = ), leftChild = -1, rightChild = -1, parent = 82, level = 8
ParsingTree.ParsingTreeRow: index = 91, info = assignment_statement, leftChild = 92, rightChild = -1, parent = 90, level = 8
ParsingTree.ParsingTreeRow: index = 100, info = simple_statement, leftChild = 101, rightChild = 106, parent = 99, level = 8
ParsingTree.ParsingTreeRow: index = 106, info = ;, leftChild = -1, rightChild = -1, parent = 99, level = 8
ParsingTree.ParsingTreeRow: index = 108, info = statement_list, leftChild = 109, rightChild = 116, parent = 107, level = 8
ParsingTree.ParsingTreeRow: index = 116, info = statement, leftChild = 117, rightChild = -1, parent = 107, level = 8
ParsingTree.ParsingTreeRow: index = 22, info = statement_list, leftChild = 23, rightChild = 40, parent = 21, level = 9
ParsingTree.ParsingTreeRow: index = 40, info = statement, leftChild = 41, rightChild = -1, parent = 21, level = 9
ParsingTree.ParsingTreeRow: index = 72, info = term, leftChild = 73, rightChild = -1, parent = 71, level = 9
ParsingTree.ParsingTreeRow: index = 75, info = >, leftChild = -1, rightChild = -1, parent = 74, level = 9
ParsingTree.ParsingTreeRow: index = 77, info = term, leftChild = 78, rightChild = -1, parent = 76, level = 9
ParsingTree.ParsingTreeRow: index = 92, info = IDENTIFIER, leftChild = -1, rightChild = 93, parent = 91, level = 9
ParsingTree.ParsingTreeRow: index = 93, info = =, leftChild = -1, rightChild = 94, parent = 91, level = 9
ParsingTree.ParsingTreeRow: index = 94, info = ar_expression, leftChild = 95, rightChild = -1, parent = 91, level = 9
ParsingTree.ParsingTreeRow: index = 101, info = declaration, leftChild = 102, rightChild = -1, parent = 100, level = 9
ParsingTree.ParsingTreeRow: index = 109, info = simple_statement, leftChild = 110, rightChild = 115, parent = 108, level = 9
ParsingTree.ParsingTreeRow: index = 115, info = ;, leftChild = -1, rightChild = -1, parent = 108, level = 9
ParsingTree.ParsingTreeRow: index = 117, info = statement, leftChild = 118, rightChild = -1, parent = 116, level = 9
ParsingTree.ParsingTreeRow: index = 23, info = simple_statement, leftChild = 24, rightChild = 39, parent = 22, level = 10
ParsingTree.ParsingTreeRow: index = 39, info = ;, leftChild = -1, rightChild = -1, parent = 22, level = 10
ParsingTree.ParsingTreeRow: index = 41, info = statement_list, leftChild = 42, rightChild = 59, parent = 40, level = 10
ParsingTree.ParsingTreeRow: index = 59, info = statement, leftChild = 60, rightChild = -1, parent = 40, level = 10
ParsingTree.ParsingTreeRow: index = 73, info = CONST, leftChild = -1, rightChild = -1, parent = 72, level = 10
ParsingTree.ParsingTreeRow: index = 78, info = IDENTIFIER, leftChild = -1, rightChild = -1, parent = 77, level = 10
ParsingTree.ParsingTreeRow: index = 95, info = term, leftChild = 96, rightChild = -1, parent = 94, level = 10
ParsingTree.ParsingTreeRow: index = 102, info = primitive_declaration, leftChild = 103, rightChild = -1, parent = 101, level = 10
ParsingTree.ParsingTreeRow: index = 110, info = declaration, leftChild = 111, rightChild = -1, parent = 109, level = 10
ParsingTree.ParsingTreeRow: index = 118, info = simple_statement, leftChild = 119, rightChild = 124, parent = 117, level = 10
ParsingTree.ParsingTreeRow: index = 124, info = ;, leftChild = -1, rightChild = -1, parent = 117, level = 10
ParsingTree.ParsingTreeRow: index = 24, info = assignment_statement, leftChild = 25, rightChild = -1, parent = 23, level = 11
ParsingTree.ParsingTreeRow: index = 42, info = simple_statement, leftChild = 43, rightChild = 58, parent = 41, level = 11
ParsingTree.ParsingTreeRow: index = 58, info = ;, leftChild = -1, rightChild = -1, parent = 41, level = 11
ParsingTree.ParsingTreeRow: index = 60, info = statement, leftChild = 61, rightChild = -1, parent = 59, level = 11
ParsingTree.ParsingTreeRow: index = 96, info = CONST, leftChild = -1, rightChild = -1, parent = 95, level = 11
ParsingTree.ParsingTreeRow: index = 103, info = simple_type, leftChild = 104, rightChild = 105, parent = 102, level = 11
ParsingTree.ParsingTreeRow: index = 105, info = IDENTIFIER, leftChild = -1, rightChild = -1, parent = 102, level = 11
ParsingTree.ParsingTreeRow: index = 111, info = primitive_declaration, leftChild = 112, rightChild = -1, parent = 110, level = 11
ParsingTree.ParsingTreeRow: index = 119, info = declaration, leftChild = 120, rightChild = -1, parent = 118, level = 11
ParsingTree.ParsingTreeRow: index = 25, info = IDENTIFIER, leftChild = -1, rightChild = 26, parent = 24, level = 12
ParsingTree.ParsingTreeRow: index = 26, info = =, leftChild = -1, rightChild = 27, parent = 24, level = 12
ParsingTree.ParsingTreeRow: index = 27, info = ar_expression, leftChild = 28, rightChild = -1, parent = 24, level = 12
ParsingTree.ParsingTreeRow: index = 43, info = assignment_statement, leftChild = 44, rightChild = -1, parent = 42, level = 12
ParsingTree.ParsingTreeRow: index = 61, info = simple_statement, leftChild = 62, rightChild = 67, parent = 60, level = 12
ParsingTree.ParsingTreeRow: index = 67, info = ;, leftChild = -1, rightChild = -1, parent = 60, level = 12
ParsingTree.ParsingTreeRow: index = 104, info = int, leftChild = -1, rightChild = -1, parent = 103, level = 12
ParsingTree.ParsingTreeRow: index = 112, info = simple_type, leftChild = 113, rightChild = 114, parent = 111, level = 12
ParsingTree.ParsingTreeRow: index = 114, info = IDENTIFIER, leftChild = -1, rightChild = -1, parent = 111, level = 12
ParsingTree.ParsingTreeRow: index = 120, info = primitive_declaration, leftChild = 121, rightChild = -1, parent = 119, level = 12
ParsingTree.ParsingTreeRow: index = 28, info = subtract_expression, leftChild = 29, rightChild = -1, parent = 27, level = 13
ParsingTree.ParsingTreeRow: index = 44, info = IDENTIFIER, leftChild = -1, rightChild = 45, parent = 43, level = 13
ParsingTree.ParsingTreeRow: index = 45, info = =, leftChild = -1, rightChild = 46, parent = 43, level = 13
ParsingTree.ParsingTreeRow: index = 46, info = ar_expression, leftChild = 47, rightChild = -1, parent = 43, level = 13
ParsingTree.ParsingTreeRow: index = 62, info = read_statement, leftChild = 63, rightChild = -1, parent = 61, level = 13
ParsingTree.ParsingTreeRow: index = 113, info = int, leftChild = -1, rightChild = -1, parent = 112, level = 13
ParsingTree.ParsingTreeRow: index = 121, info = simple_type, leftChild = 122, rightChild = 123, parent = 120, level = 13
ParsingTree.ParsingTreeRow: index = 123, info = IDENTIFIER, leftChild = -1, rightChild = -1, parent = 120, level = 13
ParsingTree.ParsingTreeRow: index = 29, info = sub, leftChild = -1, rightChild = 30, parent = 28, level = 14
ParsingTree.ParsingTreeRow: index = 30, info = (, leftChild = -1, rightChild = 31, parent = 28, level = 14
ParsingTree.ParsingTreeRow: index = 31, info = ar_expression, leftChild = 32, rightChild = 34, parent = 28, level = 14
ParsingTree.ParsingTreeRow: index = 34, info = ,, leftChild = -1, rightChild = 35, parent = 28, level = 14
ParsingTree.ParsingTreeRow: index = 35, info = ar_expression, leftChild = 36, rightChild = 38, parent = 28, level = 14
ParsingTree.ParsingTreeRow: index = 38, info = ), leftChild = -1, rightChild = -1, parent = 28, level = 14
ParsingTree.ParsingTreeRow: index = 47, info = add_expression, leftChild = 48, rightChild = -1, parent = 46, level = 14
ParsingTree.ParsingTreeRow: index = 63, info = read, leftChild = -1, rightChild = 64, parent = 62, level = 14
ParsingTree.ParsingTreeRow: index = 64, info = (, leftChild = -1, rightChild = 65, parent = 62, level = 14
ParsingTree.ParsingTreeRow: index = 65, info = IDENTIFIER, leftChild = -1, rightChild = 66, parent = 62, level = 14
ParsingTree.ParsingTreeRow: index = 66, info = ), leftChild = -1, rightChild = -1, parent = 62, level = 14
ParsingTree.ParsingTreeRow: index = 122, info = int, leftChild = -1, rightChild = -1, parent = 121, level = 14
ParsingTree.ParsingTreeRow: index = 32, info = term, leftChild = 33, rightChild = -1, parent = 31, level = 15
ParsingTree.ParsingTreeRow: index = 36, info = term, leftChild = 37, rightChild = -1, parent = 35, level = 15
ParsingTree.ParsingTreeRow: index = 48, info = add, leftChild = -1, rightChild = 49, parent = 47, level = 15
ParsingTree.ParsingTreeRow: index = 49, info = (, leftChild = -1, rightChild = 50, parent = 47, level = 15
ParsingTree.ParsingTreeRow: index = 50, info = ar_expression, leftChild = 51, rightChild = 53, parent = 47, level = 15
ParsingTree.ParsingTreeRow: index = 53, info = ,, leftChild = -1, rightChild = 54, parent = 47, level = 15
ParsingTree.ParsingTreeRow: index = 54, info = ar_expression, leftChild = 55, rightChild = 57, parent = 47, level = 15
ParsingTree.ParsingTreeRow: index = 57, info = ), leftChild = -1, rightChild = -1, parent = 47, level = 15
ParsingTree.ParsingTreeRow: index = 33, info = IDENTIFIER, leftChild = -1, rightChild = -1, parent = 32, level = 16
ParsingTree.ParsingTreeRow: index = 37, info = IDENTIFIER, leftChild = -1, rightChild = -1, parent = 36, level = 16
ParsingTree.ParsingTreeRow: index = 51, info = term, leftChild = 52, rightChild = -1, parent = 50, level = 16
ParsingTree.ParsingTreeRow: index = 55, info = term, leftChild = 56, rightChild = -1, parent = 54, level = 16
ParsingTree.ParsingTreeRow: index = 52, info = IDENTIFIER, leftChild = -1, rightChild = -1, parent = 51, level = 17
ParsingTree.ParsingTreeRow: index = 56, info = IDENTIFIER, leftChild = -1, rightChild = -1, parent = 55, level = 17
STATE INDEX -> 1
SYMBOL -> E
INITIAL STATE -> 0
( 0, E ) -> 1
STATE -> SHIFT_REDUCE_CONFLICT - [S0->E., E->E.+T]
We have conflicts in the parsing table so we can't go further with the algorithm
